Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1880,13.79,13.79,13.77,13.75,13.7,13.61,13.79,13.81,13.79,13.73,13.68,13.78
1881,13.71,13.78,13.97,13.94,13.96,13.68,13.9,13.87,13.7,13.71,13.66,13.75
1882,13.94,14.05,13.91,13.73,13.77,13.7,13.73,13.84,13.75,13.64,13.7,13.53
1883,13.59,13.63,13.83,13.83,13.76,13.91,13.9,13.82,13.71,13.7,13.7,13.77
1884,13.78,13.84,13.69,13.62,13.68,13.64,13.73,13.75,13.67,13.67,13.66,13.68
1885,13.41,13.7,13.81,13.66,13.64,13.59,13.76,13.73,13.73,13.74,13.73,13.87
1886,13.59,13.61,13.67,13.85,13.85,13.71,13.99,13.83,13.8,13.66,13.75,13.73
1887,13.4,13.49,13.63,13.61,13.74,13.76,13.91,13.71,13.74,13.58,13.61,13.63
1888,13.63,13.55,13.54,13.67,13.76,13.75,13.78,13.74,13.79,13.88,13.97,13.79
1889,13.87,14.08,13.95,13.98,13.95,13.9,13.83,13.78,13.77,13.71,13.64,13.71
1890,13.55,13.59,13.69,13.68,13.56,13.64,13.71,13.67,13.62,13.75,13.47,13.66
1891,13.55,13.48,13.82,13.69,13.8,13.77,13.74,13.78,13.81,13.75,13.6,13.88
1892,13.61,13.92,13.65,13.56,13.7,13.8,13.67,13.71,13.78,13.67,13.58,13.53
1893,13.13,13.47,13.84,13.69,13.64,13.74,13.89,13.76,13.76,13.84,13.79,13.67
1894,13.51,13.66,13.79,13.61,13.67,13.59,13.8,13.75,13.63,13.71,13.61,13.7
1895,13.46,13.47,13.7,13.72,13.7,13.76,13.79,13.79,13.86,13.84,13.88,13.8
1896,13.8,13.84,13.71,13.62,13.85,13.87,13.9,13.86,13.87,13.99,13.83,13.87
1897,13.79,13.86,13.82,13.95,14,13.85,13.98,13.93,13.85,13.82,13.81,13.88
1898,14.06,13.78,13.52,13.75,13.65,13.8,13.83,13.84,13.79,13.68,13.61,13.73
1899,13.78,13.63,13.73,13.79,13.81,13.77,13.86,13.89,13.88,13.95,14.13,13.72
1900,13.68,14.02,13.98,13.89,13.94,13.92,13.88,13.89,13.93,13.98,13.84,13.89
1901,13.79,13.99,14.01,13.99,13.87,13.85,13.82,13.81,13.74,13.76,13.75,13.73
1902,13.84,14,13.76,13.71,13.69,13.7,13.81,13.72,13.7,13.68,13.58,13.54
1903,13.77,14.05,13.86,13.62,13.66,13.57,13.72,13.61,13.55,13.58,13.69,13.59
1904,13.49,13.55,13.7,13.59,13.61,13.63,13.66,13.69,13.59,13.7,13.89,13.8
1905,13.7,13.5,13.82,13.68,13.73,13.74,13.8,13.81,13.8,13.72,13.91,13.8
1906,13.7,13.7,13.79,13.95,13.77,13.86,13.78,13.9,13.75,13.85,13.64,13.88
1907,13.55,13.55,13.75,13.58,13.51,13.58,13.62,13.63,13.71,13.74,13.56,13.56
1908,13.59,13.77,13.52,13.58,13.68,13.73,13.78,13.66,13.77,13.67,13.58,13.6
1909,13.42,13.65,13.55,13.55,13.6,13.63,13.66,13.76,13.75,13.77,13.8,13.6
1910,13.72,13.7,13.66,13.69,13.66,13.63,13.78,13.74,13.69,13.68,13.59,13.44
1911,13.48,13.55,13.52,13.52,13.6,13.63,13.74,13.71,13.75,13.79,13.84,13.81
1912,13.78,13.84,13.65,13.8,13.77,13.77,13.6,13.47,13.5,13.47,13.66,13.65
1913,13.61,13.65,13.65,13.65,13.6,13.55,13.65,13.7,13.69,13.68,13.81,13.97
1914,13.94,13.89,13.79,13.73,13.82,13.79,13.83,13.87,13.82,14,13.84,13.85
1915,13.79,13.94,13.87,14.02,14.01,14.02,13.99,13.86,13.95,13.8,13.9,13.8
1916,13.85,13.84,13.68,13.74,13.67,13.66,13.72,13.78,13.71,13.79,13.6,13.35
1917,13.57,13.47,13.53,13.6,13.46,13.62,13.82,13.77,13.81,13.62,13.67,13.31
1918,13.52,13.59,13.73,13.57,13.56,13.69,13.71,13.63,13.77,13.92,13.8,13.68
1919,13.81,13.8,13.82,13.91,13.83,13.85,13.83,13.85,13.89,13.83,13.55,13.66
1920,13.88,13.81,14.02,13.9,13.89,13.82,13.79,13.83,13.81,13.75,13.72,13.55
1921,14,13.83,13.87,13.88,13.82,13.89,14,13.76,13.8,13.92,13.83,13.82
1922,13.69,13.64,13.82,13.77,13.71,13.76,13.85,13.75,13.7,13.75,13.83,13.83
1923,13.77,13.72,13.77,13.67,13.67,13.78,13.75,13.72,13.74,13.94,14.04,13.99
1924,13.76,13.74,13.9,13.71,13.8,13.81,13.82,13.8,13.77,13.77,13.87,13.69
1925,13.72,13.75,13.82,13.83,13.77,13.74,13.8,13.88,13.83,13.81,13.99,14.16
1926,14.22,14.12,14.21,13.96,13.88,13.87,13.91,14.01,13.95,13.98,13.94,13.79
1927,13.81,13.96,13.71,13.78,13.81,13.85,13.96,13.85,13.93,14.04,13.99,13.71
1928,14.05,14.01,13.84,13.77,13.76,13.73,13.89,13.86,13.9,13.91,14,13.94
1929,13.69,13.59,13.78,13.71,13.69,13.71,13.75,13.77,13.8,13.94,14,13.6
1930,13.86,13.88,13.99,13.84,13.83,13.86,13.93,13.98,13.9,13.94,14.19,14
1931,14,13.82,14,13.88,13.92,14.06,14.12,14.04,13.92,14.06,13.99,14.03
1932,14.18,13.89,13.91,13.99,13.91,13.83,13.91,13.91,14.03,14.04,13.86,13.87
1933,13.8,13.83,13.84,13.86,13.83,13.84,13.95,13.9,13.83,13.88,13.75,13.61
1934,13.86,14.05,13.77,13.78,13.97,13.95,14,13.97,13.87,14,14.11,14.05
1935,13.75,14.26,13.99,13.75,13.79,13.86,13.9,13.88,13.87,14.02,13.78,13.89
1936,13.82,13.74,13.86,13.92,13.91,13.95,14.13,14.01,14,14.06,14.06,14.11
1937,14.05,14.22,13.95,13.94,14.03,14.05,14.1,14.09,14.19,14.16,14.19,13.99
1938,14.16,14.11,14.25,14.22,14.07,13.97,14.08,14.08,14.14,14.22,14.16,13.9
1939,14.02,14.01,13.87,13.95,13.99,14.03,14.06,13.99,14.01,13.96,14.06,14.38
1940,13.83,14.02,14.06,14.12,14.05,14.05,14.2,13.98,14.08,14.02,14.07,14.12
1941,14.11,14.22,14.05,14.15,14.1,14.08,14.13,14.02,13.88,14.22,14.12,14.22
1942,14.22,13.92,14,14,14.09,14.05,14.02,13.99,14.02,14.03,14.03,14.06
1943,13.88,14.13,13.95,14.09,14.17,14.02,14.16,14.06,14.06,14.24,14.18,14.26
1944,14.37,14.26,14.22,14.12,14.2,14.12,14.2,14.17,14.27,14.25,14.15,14.13
1945,14.16,14.13,14.13,14.19,13.97,14.01,14.04,14.15,14,14.08,14.06,13.92
1946,14.14,14.09,13.97,14.07,13.94,13.86,13.98,13.82,13.97,13.97,13.96,13.73
1947,13.97,14,14.15,14.06,13.97,13.93,13.98,13.97,13.93,14.13,14.12,13.9
1948,14.14,13.93,13.92,13.97,14.05,14.05,13.9,13.93,13.92,14.01,13.95,13.81
1949,14.15,13.85,13.97,13.9,13.92,13.8,13.91,13.96,13.95,14,13.94,13.9
1950,13.76,13.74,13.98,13.83,13.86,13.95,13.92,13.82,13.89,13.84,13.7,13.9
1951,13.68,13.61,13.83,13.91,14.02,13.96,13.98,14.12,14.09,14.14,14.03,14.18
1952,14.14,14.14,13.92,14.06,13.99,14.04,14.08,14.1,14.08,13.97,13.87,13.96
1953,14.1,14.18,14.16,14.19,14.08,14.05,14.05,14.1,14.1,14.1,14.01,14.16
1954,13.82,13.96,13.92,13.9,13.84,13.87,13.79,13.83,13.87,13.97,14.12,13.89
1955,14.19,13.87,13.71,13.84,13.82,13.88,13.94,14.1,13.93,14.01,13.78,13.72
1956,13.85,13.76,13.78,13.79,13.78,13.87,13.92,13.75,13.86,13.8,13.84,13.93
1957,13.94,14.03,14.03,14.1,14.12,14.15,14.01,14.12,14.08,14.03,14.12,14.17
1958,14.41,14.23,14.14,14.04,14.07,13.92,14.08,13.98,13.97,14.05,14.05,14.04
1959,14.11,14.12,14.22,14.15,14.1,14.07,14.07,14.01,13.92,13.97,13.93,14.04
1960,14.01,14.18,13.68,13.87,13.94,13.97,14,14.06,14.05,14.06,13.9,14.2
1961,14.05,14.21,14.1,14.11,14.22,14.13,14.01,14.03,14.08,14.07,14.05,13.85
1962,14.05,14.18,14.12,14.11,13.9,14.07,13.98,13.95,14.02,14.01,14.08,14
1963,14.01,14.19,13.87,13.93,13.98,14.06,14.14,14.26,14.25,14.08,14.14,14.03
1964,13.95,13.92,13.73,13.67,13.72,13.98,13.95,13.76,13.63,13.7,13.81,13.7
1965,13.9,13.82,13.9,13.81,13.94,13.88,13.79,13.94,13.84,13.94,13.93,13.94
1966,13.83,13.99,14.11,13.88,13.92,13.99,14.11,13.95,14,13.85,14,13.96
1967,13.93,13.77,14.08,13.98,14.11,13.94,14.06,14.01,14,14.1,13.98,13.99
1968,13.78,13.87,14.24,13.96,13.91,14,13.93,13.95,13.86,14.13,13.97,13.87
1969,13.93,13.92,13.97,14.2,14.13,14.11,13.96,14,14.09,14.14,14.16,14.3
1970,14.1,14.23,14.09,14.04,13.95,13.99,13.99,13.88,14.14,14.03,14.04,13.88
1971,13.98,13.8,13.79,13.9,13.89,13.79,13.89,13.98,13.98,13.96,13.93,13.9
